sample_idx,tier_used,prediction,gold_label,correct,confidence,latency_ms,bytes_sent
0,1,0,0,True,0.9795123338699341,0.9293430000525404,67
1,1,0,0,True,0.9908605813980103,0.6306740001491562,45
2,1,0,0,True,0.9647862315177917,0.558614999818019,45
3,1,0,0,True,0.9857944250106812,0.5850610000379675,56
4,1,0,0,True,0.9504032731056213,0.5675139998402301,40
5,1,0,0,True,0.9446990489959717,0.5603780000456027,57
6,1,0,0,True,0.9341526627540588,0.5805829998735135,57
7,1,0,0,True,0.9844986796379089,0.5490139999437815,61
8,1,0,0,True,0.9732513427734375,0.5845059999955993,66
9,1,0,0,True,0.6994503736495972,0.5535610000606539,84
10,1,0,0,True,0.9900422096252441,0.5943520000073477,54
11,1,0,0,True,0.999640703201294,0.564167999982601,35
12,1,0,0,True,0.9553412795066833,0.5508250001184933,54
13,1,0,0,True,0.954947829246521,0.5826869999054907,67
14,1,0,0,True,0.9014216065406799,0.5634239998926205,72
15,1,0,0,True,0.8638902902603149,0.5736660000366101,63
16,1,0,0,True,0.7256543040275574,0.5821289998948487,76
17,1,0,0,True,0.9655148983001709,0.5914040000334353,48
18,1,0,0,True,0.9504045844078064,0.5704299999251816,65
19,1,0,0,True,0.9645763039588928,0.548873000070671,49
20,1,0,0,True,0.8337666988372803,0.5817419998948026,66
21,1,0,0,True,0.9751269817352295,0.5404369999268965,47
22,1,0,0,True,0.9137310981750488,0.5746680001266213,63
23,1,0,0,True,0.9723140001296997,0.5416720000539499,47
24,1,0,0,True,0.8932243585586548,0.5718400000205293,53
25,1,0,0,True,0.9976316690444946,0.5804470001748996,43
26,1,0,0,True,0.9637753367424011,0.5479510000441223,47
27,1,0,0,True,0.9970135688781738,0.5769660001533339,38
28,1,0,0,True,0.9470668435096741,0.5708109999886801,67
29,1,0,0,True,0.989284098148346,0.5850499999269232,64
30,1,0,0,True,0.969312846660614,0.5505299998276314,82
31,1,0,0,True,0.9659316539764404,0.5724650000047404,46
32,1,0,0,True,0.9816489219665527,0.5776179998520092,50
33,1,0,0,True,0.9918797612190247,0.6101689998558868,43
34,1,0,0,True,0.9828267097473145,0.5979109998861531,65
35,1,0,0,True,0.9967101812362671,0.5366320001485292,35
36,1,0,0,True,0.9709157347679138,0.581716000169763,36
37,1,0,0,True,0.9834942817687988,0.5637620001834875,41
38,1,0,0,True,0.961526095867157,0.5600219999450928,77
39,1,0,0,True,0.9796760082244873,0.5723299998408038,39
40,1,0,0,True,0.9291881918907166,0.552803000118729,69
41,1,0,0,True,0.9684804677963257,0.5684639997980412,27
42,1,0,0,True,0.997552216053009,0.5410729997947783,44
43,1,0,0,True,0.9953946471214294,0.5695030001788837,51
44,1,0,0,True,0.9737679958343506,0.5650160001096083,57
45,1,0,0,True,0.9759257435798645,0.5519070000445936,53
46,1,0,0,True,0.9953115582466125,0.587950999943132,51
47,1,0,0,True,0.944866955280304,0.5689880001682468,72
48,1,0,0,True,0.6415796875953674,0.5756160001055832,40
49,1,0,0,True,0.9899381399154663,0.5540089998703479,65
50,1,0,0,True,0.9063705801963806,0.5842420000590209,83
51,1,0,0,True,0.9975298047065735,0.572377000025881,37
52,1,0,0,True,0.9927420616149902,0.5475600000863778,50
53,1,0,0,True,0.9842618703842163,0.5796259999897302,44
54,1,0,0,True,0.7936732172966003,0.5442499998480343,52
55,1,0,0,True,0.9769256114959717,0.5751819999204599,53
56,1,0,0,True,0.9813967943191528,0.5535730001611228,40
57,1,0,0,True,0.6652969121932983,0.5816120001327363,93
58,1,0,0,True,0.9186328649520874,0.565348999998605,46
59,1,0,0,True,0.8687813878059387,0.5474980000599317,42
60,1,0,0,True,0.9671364426612854,0.5895770000279299,49
61,1,0,0,True,0.9729858636856079,0.5489210000177991,53
62,1,0,0,True,0.9314594268798828,0.5771850001110579,59
63,1,0,0,True,0.9954196214675903,0.538766000090618,51
64,1,0,0,True,0.9976181387901306,0.5676929999935965,42
65,1,0,0,True,0.9933069348335266,0.5375339999318385,39
66,1,0,0,True,0.9924589991569519,0.5728539999836357,46
67,1,0,0,True,0.9515122771263123,0.5769659999259602,47
68,1,0,0,True,0.7856663465499878,0.5690800001048046,109
69,1,0,0,True,0.9944530129432678,0.5776529999366176,56
70,1,0,0,True,0.9808501601219177,0.5407549999745243,44
71,1,0,0,True,0.9994590878486633,0.5709849999675498,47
72,1,0,0,True,0.9772959351539612,0.5451209999591811,66
73,1,0,0,True,0.977940022945404,0.5762850000792241,65
74,1,0,0,True,0.935432493686676,0.5786700000953715,66
75,1,0,0,True,0.9668790698051453,0.5562439998811897,27
76,1,0,0,True,0.9855741858482361,0.5748460000631894,43
77,1,0,0,True,0.9999818801879883,0.5406549998951959,37
78,1,0,0,True,0.9953052997589111,0.5704269999569078,45
79,1,0,0,True,0.961927056312561,0.5398230000537296,44
